junction,event_count,hotspot_score
unknown,5663,100.0
MekhriCircle,64,1.1126810314376545
AyyappaTempleJunc,49,0.8477569763334512
SatteliteBusStandJunc,43,0.7417873542917697
YeshwanthpuraCircle,38,0.6534793359237019
YelhankaCircle,34,0.5828329212292477
toll gate mysore road,33,0.565171317555634
SilkBoardJunc,33,0.565171317555634
Nagavara-ORR Junction,32,0.5475097138820205
JalahalliCross(SM Circle),32,0.5475097138820205
K R Circle,31,0.5298481102084069
KIMCO Junction,31,0.5298481102084069
HesaraghattaJunction,30,0.5121865065347934
"VeerannapalyaJunction(BEL,HO)",30,0.5121865065347934
TownhallJunction,30,0.5121865065347934
Devasandra(k r puram),30,0.5121865065347934
KoramangalaWaterTankJunc,29,0.49452490286117984
HebbalFlyoverJunc,28,0.47686329918756626
GokuldasImagesJunc,28,0.47686329918756626
BagalurCrossJunc,27,0.4592016955139526
BigBazaarJunction(OldMadrasRd),26,0.44154009184033916
PoliceCornerJunc,26,0.44154009184033916
Bommanahalli,26,0.44154009184033916
BEL Circle,25,0.4238784881667256
SantheCircle,25,0.4238784881667256
KhodaysCircle(DV UrsCircle),23,0.3885552808194984
RajeshwariJunc,22,0.37089367714588484
LeprosyhospitalJunc,21,0.35323207347227126
GoruguntepalyaJunc,20,0.33557046979865773
SRS Peenya Junc,20,0.33557046979865773
CMP GateJunc,20,0.33557046979865773
BangaloreBodyBuildersJunc,19,0.31790886612504415
YelhankaBypass,19,0.31790886612504415
KrishnaFlourMill,19,0.31790886612504415
MysoreRd-RingRdJunc(Nayandanahallii),19,0.31790886612504415
JakkurCrossJunction,18,0.30024726245143063
HennurRoad-ORR Junc,17,0.282585658777817
Sumanhalli,16,0.26492405510420347
HudsonCircle,16,0.26492405510420347
Shivajinagar(BRV)Junction,16,0.26492405510420347
MaratahalliBridgeJunc,16,0.26492405510420347
IndianExpressJunction,16,0.26492405510420347
BloodBankCircle,15,0.24726245143058992
ShantalaJunction,15,0.24726245143058992
Deverabeesanahalli-ORR Junc,15,0.24726245143058992
UttarahalliJunction,15,0.24726245143058992
KogilluCrossJunc,15,0.24726245143058992
ArakereGateJunc,15,0.24726245143058992
Srigandakaval,14,0.2296008477569763
Batrayanapura(Amrutahalli)Junction,14,0.2296008477569763
Chokasandra (Tumkur road),14,0.2296008477569763
TumkurRdMarappanapalyaJunc,14,0.2296008477569763
BilekahalliJunc,14,0.2296008477569763
PoliceTimmaiahCircle(GPO),14,0.2296008477569763
SadashivnagarJunc,13,0.2119392440833628
BanashankariBusStandJunc,13,0.2119392440833628
Marigowda-TavarkereRdJunc,13,0.2119392440833628
IbblurJunction',13,0.2119392440833628
Kadubeesanahalli-ORR Junc,12,0.1942776404097492
StateBankofMysoreJunc,12,0.1942776404097492
UlsoorGateJunc,12,0.1942776404097492
HoramavuJunction,12,0.1942776404097492
KatriguppeJunction,12,0.1942776404097492
Dr TCM RoyanRd near AmbedkarStatue,12,0.1942776404097492
NaganathapuraJunction,12,0.1942776404097492
DomlurWaterTank,12,0.1942776404097492
PeenyaPoliceStation,12,0.1942776404097492
OldMadrasRd-Indranagar100ftRdJunc,12,0.1942776404097492
TataInstituteCircle,12,0.1942776404097492
ShivandaCircle,12,0.1942776404097492
MS RamaiahJunc(TollGate),11,0.17661603673613563
BucheryJunction,11,0.17661603673613563
KodigehalliCross,11,0.17661603673613563
FTI Junction(KanteeravaStudio),11,0.17661603673613563
Richmond circle jn,11,0.17661603673613563
UniversityJunc(Janabharti),11,0.17661603673613563
VeerasandraGateJunction,11,0.17661603673613563
SiddalingaiahCircle,11,0.17661603673613563
KundanahalliGateJunc,11,0.17661603673613563
MotherTeressaCircle,11,0.17661603673613563
TrinityCircle,11,0.17661603673613563
Arbindo Circle,10,0.15895443306252208
SarjapurRd-St JohnsRdJunc,10,0.15895443306252208
N R SquareJunc,10,0.15895443306252208
HopefarmJunction,10,0.15895443306252208
BMTCJunction-K H Road,10,0.15895443306252208
RamaiahCircle-UlsoorPoliceStation,9,0.1412928293889085
SirsiCircle,9,0.1412928293889085
KanakapuraRd-RingRdJunction,9,0.1412928293889085
KarnatakaBhavanJunction,9,0.1412928293889085
MillCornerRd-SampigeRdJunc,9,0.1412928293889085
HulimaveRd-BanneraghattaRdJunc,9,0.1412928293889085
CID-CarltonHouseJunc,9,0.1412928293889085
SubbannaJunction,9,0.1412928293889085
RamamurthyNagarJunction,9,0.1412928293889085
SindhiColonyJunction,9,0.1412928293889085
Nagarbhavi,9,0.1412928293889085
QueensStatueCircle,9,0.1412928293889085
ISRO Junction-Airport rd,9,0.1412928293889085
LRDE Junction,9,0.1412928293889085
SubedarChatramRd near SheshadripuramPS,8,0.12363122571529496
PurnimaTheaterJunc,8,0.12363122571529496
WilsonGarden12thCrossJunc,8,0.12363122571529496
OldMadrasRd-NGEF Junc,8,0.12363122571529496
CoffeeBoardJunc,8,0.12363122571529496
SandeepUnnikrishnan-Yelhanka,8,0.12363122571529496
JayadevaHospitalJunc,8,0.12363122571529496
OldMadrasRd-80FeetRdJunc,8,0.12363122571529496
MinskSquare(CTO Junction),8,0.12363122571529496
BigBazaar(Whitefield)Junc,8,0.12363122571529496
MeenakshiMallJunc,8,0.12363122571529496
KadirenahalliJunction,8,0.12363122571529496
AnilKumbleCircle,8,0.12363122571529496
BinnyMillJunction,7,0.1059696220416814
HunsemarammanahalliJunction,7,0.1059696220416814
SadahalliGateJunc(AirportRd),7,0.1059696220416814
JP Nagar 15th cross junction,7,0.1059696220416814
ShivajiTalkiesJunc,7,0.1059696220416814
RingRoad-UllalJunction,7,0.1059696220416814
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),7,0.1059696220416814
K R MarketJunction,7,0.1059696220416814
Ring road-Near Kengunte Junction,7,0.1059696220416814
DhobiGhatJunc,7,0.1059696220416814
AnandRaoJunction,7,0.1059696220416814
Rajajinagar19thMainJunc,6,0.08830801836806781
UrvashiJunction,6,0.08830801836806781
AnepalyaJunc,6,0.08830801836806781
BTM16thMain-ORR Junc,6,0.08830801836806781
OperaHouseJunc,6,0.08830801836806781
